hall_1,hall_2,hall_3,flex_t,sign
2593.0,2944.0,2976.0,4095.0,3331.0,3184.0,2900.0,3994.0,1.7,8.68,-4.12,0.01,0.05,-0.12,y
2601.0,2946.0,2983.0,4095.0,3342.0,3185.0,3085.0,4048.0,2.9,8.87,-4.17,-0.2,0.12,-0.04,y
2604.0,2949.0,2972.0,4095.0,3360.0,3195.0,3154.0,4041.0,2.5,8.6,-3.87,-0.01,0.13,0.02,y
2586.0,2945.0,2957.0,4095.0,3368.0,3195.0,2894.0,3984.0,2.63,8.64,-3.57,-0.06,-0.03,0.04,y
2591.0,2944.0,2958.0,4095.0,3375.0,3198.0,2771.0,3979.0,2.97,8.62,-3.4,0.01,-0.09,0.04,y
2608.0,2949.0,2988.0,4095.0,3377.0,3201.0,2829.0,4017.0,3.03,9.37,-4.25,0.08,0.1,-0.11,y
2608.0,2944.0,2992.0,4095.0,3381.0,3205.0,2867.0,4036.0,2.56,8.53,-3.93,-0.12,-0.21,0.11,y
2605.0,2942.0,2946.0,4095.0,3382.0,3202.0,2748.0,3897.0,3.2,8.87,-4.04,-0.03,0.12,-0.26,y
2606.0,2955.0,2938.0,4095.0,3387.0,3206.0,2750.0,3898.0,2.56,8.85,-3.69,0.07,-0.2,0.2,y
2614.0,2943.0,2953.0,4095.0,3386.0,3209.0,2805.0,3946.0,1.83,9.05,-3.78,-0.05,0.31,-0.51,y
2619.0,2948.0,2970.0,4095.0,3376.0,3210.0,2913.0,3987.0,2.94,8.9,-4.36,-0.14,-0.06,0.01,y
2615.0,2949.0,2984.0,4095.0,3376.0,3210.0,2963.0,4015.0,2.45,8.49,-3.88,0.02,0.12,0.0,y
2617.0,2946.0,2979.0,4095.0,3365.0,3210.0,2963.0,4019.0,3.0,8.94,-3.89,-0.07,0.12,-0.07,y
2602.0,2949.0,2967.0,4095.0,3350.0,3205.0,2954.0,3997.0,2.19,9.33,-3.75,0.19,0.05,0.06,y
2595.0,2951.0,2929.0,4095.0,3360.0,3203.0,2784.0,3890.0,2.08,8.42,-4.05,-0.0,0.08,-0.05,y
2603.0,2954.0,2858.0,4095.0,3366.0,3202.0,2704.0,3841.0,2.9,9.07,-3.99,0.04,-0.06,0.2,y
2615.0,2943.0,2846.0,4095.0,3374.0,3201.0,2701.0,3847.0,2.6,8.61,-3.59,0.08,-0.06,0.02,y
2615.0,2951.0,2837.0,4095.0,3376.0,3199.0,2705.0,3843.0,2.56,8.85,-4.05,-0.03,0.03,0.01,y
2624.0,2942.0,2826.0,4095.0,3376.0,3201.0,2714.0,3858.0,3.07,8.81,-3.8,0.11,-0.14,0.09,y
2624.0,2943.0,2832.0,4095.0,3378.0,3204.0,2725.0,3867.0,1.97,8.23,-4.11,-0.02,-0.04,-0.03,y
2627.0,2944.0,2821.0,4095.0,3376.0,3210.0,2732.0,3873.0,2.71,9.06,-4.17,0.06,0.0,0.07,y
2629.0,2943.0,2813.0,4095.0,3377.0,3204.0,2727.0,3864.0,2.77,8.17,-4.16,0.03,-0.16,-0.02,y
2624.0,2950.0,2800.0,4095.0,3378.0,3207.0,2723.0,3859.0,2.4,8.73,-4.31,0.09,0.03,0.02,y
2655.0,2946.0,2749.0,4095.0,3372.0,3200.0,2714.0,3859.0,2.52,8.52,-3.98,-0.02,-0.05,0.11,y
2672.0,2942.0,2739.0,4095.0,3379.0,3198.0,2709.0,3847.0,2.77,9.01,-4.46,-0.01,0.11,0.11,y
2676.0,2938.0,2768.0,4095.0,3408.0,3199.0,2710.0,3858.0,3.09,8.36,-4.34,-0.06,-0.05,0.07,y
2690.0,2939.0,2795.0,4095.0,3504.0,3205.0,2720.0,3882.0,3.0,8.58,-4.04,-0.04,-0.03,0.08,y
2745.0,2949.0,2800.0,4095.0,3550.0,3212.0,2732.0,3878.0,2.63,8.68,-4.09,-0.05,-0.02,-0.06,y
2752.0,2943.0,2802.0,4095.0,3550.0,3215.0,2736.0,3882.0,2.69,8.72,-4.17,0.0,-0.01,0.01,y
2759.0,2938.0,2814.0,4095.0,3567.0,3216.0,2747.0,3891.0,2.58,8.49,-4.13,-0.16,0.1,-0.06,y
2790.0,2953.0,2807.0,4095.0,3575.0,3217.0,2750.0,3891.0,2.92,8.96,-4.23,-0.07,0.12,-0.06,y
2781.0,2944.0,2822.0,4095.0,3638.0,3226.0,2764.0,3907.0,2.78,8.32,-4.04,-0.08,-0.04,0.06,y
2723.0,2935.0,2832.0,4095.0,3681.0,3228.0,2777.0,3930.0,2.94,8.37,-4.23,-0.15,0.17,-0.1,y
2441.0,2949.0,2844.0,4095.0,3699.0,3262.0,2818.0,3953.0,3.16,9.15,-3.79,-0.12,0.01,-0.06,y
2980.0,2946.0,2827.0,4095.0,3669.0,3261.0,2820.0,3955.0,2.58,8.53,-3.86,-0.11,0.02,-0.05,y
3163.0,2947.0,2827.0,4095.0,3611.0,3243.0,2815.0,3955.0,3.12,8.92,-4.13,-0.07,0.07,-0.08,y
3173.0,2955.0,2805.0,4095.0,3581.0,3222.0,2813.0,3936.0,2.54,8.69,-3.67,-0.01,-0.02,0.01,y
3187.0,2955.0,2762.0,4095.0,3533.0,3204.0,2774.0,3904.0,2.52,8.62,-3.82,-0.11,-0.03,-0.03,y
3195.0,2951.0,2733.0,4095.0,3533.0,3200.0,2759.0,3881.0,2.71,8.86,-4.01,-0.02,0.07,-0.0,y
3200.0,2949.0,2727.0,4095.0,3539.0,3205.0,2755.0,3882.0,2.78,8.75,-4.1,-0.05,0.04,0.02,y
3206.0,2947.0,2678.0,4095.0,3582.0,3227.0,2743.0,3883.0,3.05,8.77,-3.9,-0.12,0.1,0.02,y
3231.0,2947.0,2673.0,4095.0,3583.0,3239.0,2748.0,3885.0,3.21,8.79,-4.05,-0.11,0.01,-0.02,y
3271.0,2954.0,2739.0,4095.0,3626.0,3265.0,2779.0,3887.0,2.69,8.61,-3.38,-0.13,0.04,0.02,y
3274.0,2951.0,2762.0,4095.0,3664.0,3301.0,2795.0,3889.0,2.69,8.79,-3.95,-0.14,0.05,-0.0,y
3269.0,2948.0,2767.0,4095.0,3685.0,3318.0,2802.0,3900.0,3.16,8.78,-3.91,-0.18,0.02,-0.01,y
3258.0,2951.0,2815.0,4095.0,3718.0,3358.0,2816.0,3895.0,2.65,8.74,-3.42,-0.05,0.01,0.03,y
3263.0,2955.0,2960.0,4095.0,3725.0,3364.0,2807.0,3907.0,3.14,8.53,-3.85,-0.27,-0.05,-0.03,y
3275.0,2954.0,4095.0,4095.0,3724.0,3357.0,2738.0,3847.0,2.84,9.13,-3.48,0.01,0.1,0.03,y
3531.0,3182.0,4095.0,4095.0,3674.0,3302.0,2652.0,3781.0,3.03,8.98,-3.56,-0.07,-0.01,-0.0,y
3542.0,3197.0,4095.0,4095.0,3658.0,3302.0,2670.0,3792.0,2.76,9.23,-3.46,0.07,-0.03,0.06,y
3280.0,2945.0,3858.0,4095.0,3717.0,3345.0,2727.0,3841.0,2.75,8.97,-3.45,0.0,0.02,0.08,y
3278.0,2947.0,2898.0,4095.0,3739.0,3367.0,2782.0,3881.0,3.4,9.14,-3.72,0.06,-0.11,-0.0,y
3280.0,2949.0,2915.0,4095.0,3742.0,3366.0,2839.0,3927.0,2.65,8.49,-3.73,-0.1,0.02,-0.04,y
3280.0,2951.0,2951.0,4095.0,3747.0,3375.0,2911.0,3947.0,3.32,8.84,-3.39,-0.09,-0.05,0.06,y
3276.0,2951.0,2971.0,4095.0,3751.0,3361.0,2931.0,3947.0,2.81,8.93,-3.58,-0.03,0.03,-0.05,y
3282.0,2958.0,2969.0,4095.0,3745.0,3362.0,2942.0,3952.0,2.93,8.65,-3.48,-0.16,0.02,-0.07,y
3283.0,2964.0,2983.0,4095.0,3738.0,3376.0,2987.0,3967.0,3.23,9.0,-3.45,-0.04,0.03,-0.04,y
3290.0,2960.0,3006.0,4095.0,3749.0,3390.0,3086.0,3984.0,2.91,8.78,-3.28,-0.09,0.04,-0.02,y
